162.25,162.33999633789062,156.72000122070312,156.8000030517578,95623200,156.8000030517578,156.8000030517578,156.8000030517578,155.0283660888672
134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,77852100,135.22428458077567,141.47350006103517,150.85829956054687,131.32742309570312
130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,63814900,133.6028551374163,140.66100006103517,150.51559951782227,130.9599609375
131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,69007800,132.67856924874442,139.95149993896484,150.1577995300293,129.14242553710938
129.6699981689453,131.02999877929688,125.87000274658203,126.04000091552734,85438400,131.46857016427177,139.19500007629395,149.76469947814942,125.17967224121094
127.98999786376953,130.47999572753906,127.7300033569336,129.61000061035156,75703700,131.07428523472376,138.27400016784668,149.41209953308106,128.7252960205078
128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,77034200,130.73571232387,137.35499992370606,149.0621994781494,129.04312133789062
130.27999877929688,130.89999389648438,124.16999816894531,125.06999969482422,112117500,129.2528555733817,136.21800003051757,148.62049942016603,124.21630096435547
126.88999938964844,128.66000366210938,125.08000183105469,126.36000061035156,89113600,128.4142848423549,135.20449981689453,148.1991993713379,125.49749755859375
127.12999725341797,127.7699966430664,124.76000213623047,125.0199966430664,80962700,127.43714141845703,134.30999946594238,147.7283992767334,124.16664123535156
126.01000213623047,130.2899932861328,124.88999938964844,129.6199951171875,87754700,127.37856946672711,133.74399909973144,147.29269920349122,128.73521423339844
130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,70790800,127.96571132114956,133.11899909973144,146.86389915466307,129.26161193847656
130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,63896200,128.1257106236049,132.54749870300293,146.4256990814209,129.837646484375
131.25,133.50999450683594,130.4600067138672,133.49000549316406,69458900,128.63428388323103,131.99749870300292,146.0190991973877,132.57884216308594
133.8800048828125,134.25999450683594,131.44000244140625,133.41000366210938,71379600,129.82571302141463,131.39449882507324,145.63799919128417,132.49937438964844
132.02999877929688,134.9199981689453,131.66000366210938,134.75999450683594,57809700,131.0257121494838,130.97199821472168,145.30989906311035,133.84014892578125
134.8300018310547,137.2899932861328,134.1300048828125,135.94000244140625,63646600,132.58571297781808,130.943998336792,144.99699913024904,135.01211547851562
136.82000732421875,138.61000061035156,135.02999877929688,135.2100067138672,69672800,133.38428606305803,130.97899894714357,144.67379920959473,134.28709411621094
134.0800018310547,136.25,133.77000427246094,135.27000427246094,58280400,134.11571611676897,131.12399940490724,144.32619926452637,134.34669494628906
135.27999877929688,138.02000427246094,134.22000122070312,137.8699951171875,80223600,135.1357160295759,131.40249900817872,144.06869926452637,136.92892456054688
138.1199951171875,143.32000732421875,137.89999389648438,141.11000061035156,81760300,136.22428676060267,131.68549919128418,143.86599922180176,140.14683532714844
140.30999755859375,143.16000366210938,140.3000030517578,142.52999877929688,66435100,137.52714320591517,132.20049934387208,143.70219917297362,141.55711364746094
140.88999938964844,142.42999267578125,138.80999755859375,141.86000061035156,65799300,138.5414297921317,132.70049934387208,143.5485991668701,140.89169311523438
143.1699981689453,144.25,141.89999389648438,143.9600067138672,54105100,139.68714468819755,133.3969997406006,143.40859916687012,142.97735595703125
143.16000366210938,147.22999572753906,143.0800018310547,145.92999267578125,70555800,141.21857125418526,134.3914993286133,143.30979911804198,144.9339141845703
144.9600067138672,145.5500030517578,142.85000610351562,143.0,64015300,142.32285635811942,135.0609992980957,143.19449913024903,142.02392578125
142.6999969482422,144.33999633789062,142.27999877929688,144.2899932861328,65874500,143.23999895368303,135.77899932861328,143.07779899597168,143.3050994873047
143.97000122070312,146.61000061035156,141.32000732421875,145.42999267578125,77663600,143.85714067731584,136.79699897766113,142.98749885559081,144.4373321533203
148.89999389648438,151.17999267578125,148.1699981689453,150.82000732421875,118339000,145.0414276123047,138.0199993133545,142.92199897766113,149.79055786132812
148.02999877929688,157.3800048828125,147.8300018310547,154.5,154357300,146.8471418108259,139.49399948120117,142.83269905090333,153.44540405273438
152.57000732421875,153.10000610351562,150.77999877929688,151.72999572753906,69858300,147.95714024135046,140.59949951171876,142.8115990447998,150.69432067871094
150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,83322600,149.2028547014509,141.82449951171876,142.8049990081787,153.59439086914062
153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,64120100,150.47714015415735,142.88399963378907,142.8004990386963,150.88302612304688
153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,56007100,151.4171404157366,143.75299911499025,142.80219902038573,149.84017944335938
149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,57450700,152.2142835344587,144.63299865722655,142.7674990081787,150.20822143554688
150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,62199000,152.6471405029297,145.58749923706054,142.73699913024902,153.03317260742188
152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,61707600,152.46142578125,146.45049896240235,142.73179908752442,152.3865966796875
153.11000061035156,155.5,152.8800048828125,155.3300018310547,65573800,152.9757123674665,147.4564987182617,142.7576990509033,154.50527954101562
153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,68167900,152.84142848423548,148.37849884033204,142.79049919128417,152.89389038085938
152.35000610351562,153.0,150.85000610351562,152.5500030517578,59144100,152.93142918178015,149.11249923706055,142.80829917907715,151.7400665283203
150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,58867200,152.59000069754464,149.48099899291992,142.77549919128418,147.69166564941406
148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,51011300,152.29000200544084,149.79999923706055,142.76619926452636,148.11936950683594
150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,48394200,151.65428597586495,150.1769989013672,142.83539924621581,148.6067657470703
147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,55469600,150.7271445138114,150.3144989013672,142.92049934387208,145.9310760498047
147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,44998500,149.66857256208147,150.41399917602538,142.9751993560791,147.1346435546875
147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,50547000,148.76857212611608,150.63449935913087,142.98829933166505,146.62733459472656
146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,55479000,147.73428562709265,150.6854995727539,142.97739936828614,144.5384979248047
144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,52238100,147.36714390345983,150.70950012207032,142.98219947814943,145.1353302001953
148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,70732300,147.67000034877233,150.71999969482422,143.09159950256347,150.22813415527344
153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,87558000,148.30285862513952,150.68649978637694,143.22569953918457,153.01327514648438
153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,56182000,149.00142996651786,150.68000030517578,143.35189964294435,150.7951202392578
152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,47204800,149.7085723876953,150.59100036621095,143.4971996307373,152.058349609375
153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,53833600,150.16285705566406,150.5245002746582,143.57319953918457,149.79046630859375
150.2100067138672,150.94000244140625,147.61000061035156,148.5,68572400,150.61857169015067,150.40600051879883,143.67439949035645,147.71156311035156
147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,84457100,151.26999991280692,150.37900085449218,143.75499946594238,149.67111206054688
151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,73695900,151.49285670689173,150.31600036621094,143.8433994293213,151.7798309326172
151.19000244140625,153.25,149.9199981689453,152.99000549316406,77167900,151.37285723005022,150.30550079345704,143.9346994781494,152.17771911621094
152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,76161100,151.98000008719308,150.33150100708008,144.0592995452881,155.0225372314453
156.0800018310547,156.74000549316406,154.27999877929688,155.0,98944600,152.28428649902344,150.39600067138673,144.13659950256348,154.1770477294922
155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,73641400,153.25714329310827,150.63850021362305,144.2160994720459,156.56430053710938
157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,73938300,154.7971431187221,151.17850036621093,144.28549949645995,158.43431091308594
159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,75701800,155.84857177734375,151.6245002746582,144.37029945373536,156.9920196533203
158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,67622100,156.75428553989954,152.10100021362305,144.5115993499756,158.086181640625
158.86000061035156,160.33999633789062,157.85000610351562,160.25,59196500,157.7914276123047,152.7779998779297,144.55669929504396,159.39918518066406
159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,52390300,158.13856942313058,153.29599990844727,144.606099319458,157.4396209716797
157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,45992200,158.5171399797712,153.80799942016603,144.67609931945802,156.81297302246094
159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,51305700,158.99857003348214,154.58099975585938,144.83349937438965,159.91641235351562
161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,49501700,159.4385702950614,155.40349960327148,145.06829933166503,161.4979705810547
162.44000244140625,165.0,161.91000366210938,164.89999389648438,68749800,160.44856916155135,156.09699935913085,145.33349922180176,164.0244598388672
164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,56976200,161.48285566057478,156.7139991760254,145.60599922180177,165.28775024414062
166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,46278300,162.25142778669084,157.41549911499024,145.86729927062987,164.75062561035156
164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,51511700,163.03428431919642,157.95999908447266,146.15619926452638,162.89053344726562
162.42999267578125,164.9600067138672,162.0,164.66000366210938,45390100,164.03571428571428,158.6634994506836,146.3340993499756,163.7857666015625
161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,47716900,164.21571350097656,159.33999938964843,146.45739936828613,161.1697235107422
162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,47644200,163.99285670689173,159.85649948120118,146.58259941101073,159.94625854492188
161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,50133100,163.30714416503906,160.23199996948242,146.68319953918456,159.24998474121094
161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,68445600,163.22000122070312,160.8604995727539,146.85089958190918,164.6809844970703
164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,49386500,163.16000148228235,161.3284996032715,146.99579963684081,164.3328399658203
165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,41516200,163.37000165666853,161.83999938964843,147.1351996612549,164.3527374267578
166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,49923000,163.62857273646765,162.2934997558594,147.31979972839355,165.58616638183594
165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,47720200,164.42857360839844,162.71100006103515,147.49429985046388,166.739990234375
166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,52456400,165.2642865862165,163.15199966430663,147.65009971618653,165.7652130126953
165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,58337300,165.96714346749442,163.4565002441406,147.8191997528076,164.14385986328125
165.0,165.60000610351562,163.88999938964844,165.3300018310547,41949600,165.93428693498885,163.71050033569335,148.03029975891113,164.4521942138672
165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,48714100,165.72857230050224,163.98500061035156,148.2562998199463,162.90048217773438
163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,45498800,165.51857212611608,164.29050064086914,148.4135997772217,162.89053344726562
165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,64902300,165.79571533203125,164.67250061035156,148.61459983825682,167.51585388183594
168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,55209200,166.08857073102678,165.03850021362305,148.8332997894287,168.7790985107422
169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,52472900,166.5085710797991,165.27300033569335,149.0628997039795,168.68960571289062
170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,48425700,167.0114266531808,165.39150009155273,149.31919960021972,167.64515686035156
169.5,170.9199981689453,167.16000366210938,167.4499969482422,65136000,167.3142830984933,165.4824996948242,149.58429954528808,166.56094360351562
164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,81235400,167.60285295758928,165.58399963378906,149.81569953918458,164.90975952148438
170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,113316400,169.00428336007255,166.02949981689454,150.12979957580566,172.64846801757812
172.47999572753906,173.85000610351562,172.11000061035156,173.5,55962800,169.73142569405692,166.60299987792968,150.41989952087403,172.57882690429688
173.0500030517578,173.5399932861328,171.60000610351562,171.77000427246094,45326900,170.02999877929688,167.15149993896483,150.6828995513916,170.85801696777344
173.02000427246094,174.02999877929688,171.89999389648438,173.55999755859375,53724500,170.5971418108259,167.82449951171876,150.98639945983888,172.63851928710938
173.85000610351562,174.58999633789062,172.1699981689453,173.75,49514700,171.34142848423548,168.23399963378907,151.35889945983888,172.82748413085938
173.6199951171875,174.05999755859375,171.0,172.57000732421875,45497800,172.07285853794642,168.60199966430665,151.7394995880127,171.8911895751953
173.16000366210938,173.2100067138672,171.47000122070312,172.07000732421875,37266700,172.97000340053015,168.94400024414062,152.136499710083,171.39317321777344
171.99000549316406,173.13999938964844,171.8000030517578,172.07000732421875,42110300,172.75571768624442,169.2240005493164,152.5341997528076,171.39317321777344
171.7100067138672,172.92999267578125,170.4199981689453,172.69000244140625,57951600,172.64000374930245,169.47700042724608,152.90659980773927,172.01072692871094
173.0,175.24000549316406,172.5800018310547,175.0500030517578,65496700,173.10857500348772,169.89700088500976,153.33479988098145,174.36143493652344
176.38999938964844,176.38999938964844,174.94000244140625,175.16000366210938,55772400,173.33714730398995,170.40400085449218,153.76779991149903,174.4710235595703
173.97999572753906,174.7100067138672,173.4499969482422,174.1999969482422,43570900,173.40143258231026,170.84750061035157,154.20949989318848,173.51478576660156
173.1300048828125,173.3800048828125,171.27999877929688,171.55999755859375,50747300,173.25714547293526,171.23700027465821,154.66469985961913,170.8851776123047
171.08999633789062,172.4199981689453,170.52000427246094,171.83999633789062,45143500,173.22428676060267,171.64100036621093,155.08699981689452,171.1640625
172.41000366210938,173.89999389648438,171.69000244140625,172.99000549316406,56058300,173.35571507045202,171.87000045776367,155.51759994506835,172.30953979492188
173.32000732421875,175.77000427246094,173.11000061035156,175.42999267578125,54835000,173.7471422467913,172.15750045776366,156.02119987487794,174.7399444580078
176.9600067138672,178.99000549316406,176.57000732421875,177.3000030517578,55964400,174.06857081821985,172.54300079345703,156.53059989929199,176.6025848388672
177.3300018310547,179.35000610351562,176.75999450683594,177.25,99625300,174.3671417236328,172.9785011291504,157.05289993286132,176.55279541015625
177.6999969482422,180.1199951171875,176.92999267578125,180.08999633789062,68901800,175.2085702078683,173.61050109863282,157.55759994506835,179.38160705566406
181.02999877929688,181.77999877929688,179.25999450683594,180.9499969482422,61945900,176.5499986921038,174.36850128173828,158.06559997558594,180.23822021484375
182.6300048828125,184.9499969482422,178.0399932861328,179.5800018310547,121946500,177.6557137625558,174.66900100708008,158.5541000366211,178.8736114501953
179.97000122070312,180.1199951171875,177.42999267578125,179.2100067138672,64848400,178.5442853655134,174.95450134277343,159.01130004882813,178.5050811767578
178.44000244140625,181.2100067138672,177.32000732421875,177.82000732421875,61944600,178.8857160295759,175.25700149536132,159.4554000854492,177.12054443359375
177.89999389648438,180.83999633789062,177.4600067138672,180.57000732421875,50214900,179.3528594970703,175.60750198364258,159.91350021362305,179.85972595214844
181.5,182.22999572753906,180.6300048828125,180.9600067138672,48870700,179.8828604561942,175.96800231933594,160.36370025634767,180.24819946289062
181.27000427246094,183.88999938964844,180.97000122070312,183.7899932861328,54274900,180.41143144880022,176.52900161743165,160.8495001220703,183.0670623779297
182.8000030517578,184.14999389648438,182.44000244140625,183.30999755859375,54929100,180.74857439313615,177.09100112915038,161.32990005493164,182.5889434814453
183.3699951171875,184.38999938964844,182.02000427246094,183.9499969482422,57462900,181.37285940987724,177.68500061035155,161.7907000732422,183.22642517089844
183.9600067138672,186.52000427246094,183.77999877929688,186.00999450683594,65433200,182.3442862374442,178.35100021362305,162.23970001220704,185.27833557128906
186.72999572753906,186.99000549316406,184.27000427246094,184.9199981689453,101235600,183.3585706438337,178.84449996948243,162.6636000061035,184.19261169433594
184.41000366210938,186.10000610351562,184.41000366210938,185.00999450683594,49799100,183.99285452706474,179.33699951171874,163.09509994506837,184.28225708007812
184.89999389648438,185.41000366210938,182.58999633789062,183.9600067138672,49515700,184.42142595563615,179.825,163.49509994506835,183.2364044189453
183.74000549316406,187.0500030517578,183.6699981689453,187.0,51245300,184.87999834333147,180.5970001220703,163.90580001831054,186.26441955566406
185.5500030517578,187.55999755859375,185.00999450683594,186.67999267578125,53079300,185.3614262172154,181.33899993896483,164.34259994506837,185.9456787109375
186.8300018310547,188.0500030517578,185.22999572753906,185.27000427246094,48088700,185.5499986921038,181.9529998779297,164.75240005493163,184.54124450683594
185.88999938964844,188.38999938964844,185.6699981689453,188.05999755859375,50730800,185.84285627092635,182.58450012207032,165.17870010375975,187.32025146484375
187.92999267578125,189.89999389648438,187.60000610351562,189.25,51216800,186.46142796107702,183.18199996948243,165.56300003051757,188.50558471679688
189.0800018310547,190.07000732421875,188.94000244140625,189.58999633789062,46347300,187.11571393694197,183.79899978637695,165.91389999389648,188.84423828125
191.6300048828125,194.47999572753906,191.25999450683594,193.97000122070312,85069600,188.54571315220423,184.49300003051758,166.33630004882812,193.20701599121094
193.77999877929688,193.8800048828125,191.75999450683594,192.4600067138672,31458200,189.32571411132812,185.06850051879883,166.71440017700195,191.70297241210938
191.57000732421875,192.97999572753906,190.6199951171875,191.3300018310547,46920300,189.99000113351005,185.65600051879883,167.10850021362305,190.57740783691406
189.83999633789062,192.02000427246094,189.1999969482422,191.80999755859375,45094300,190.92428588867188,186.28600006103517,167.5179002380371,191.05551147460938
191.41000366210938,192.6699981689453,190.24000549316406,190.67999267578125,46778000,191.29857090541296,186.9289993286133,167.91460021972657,189.92994689941406
189.25999450683594,189.99000549316406,187.0399932861328,188.61000061035156,59922200,191.20714242117745,187.33099899291992,168.26220016479493,187.86810302734375
189.16000366210938,189.3000030517578,186.60000610351562,188.0800018310547,46638100,190.9914289202009,187.6869987487793,168.61100021362304,187.34017944335938
189.67999267578125,191.6999969482422,188.47000122070312,189.77000427246094,60750200,190.3914293561663,187.9859992980957,168.9554002380371,189.02354431152344
190.5,191.19000244140625,189.77999877929688,190.5399932861328,41342300,190.1171417236328,188.34749908447264,169.32370010375976,189.79051208496094
190.22999572753906,191.17999267578125,189.6300048828125,190.69000244140625,41573900,190.02571323939733,188.68449935913085,169.70510009765624,189.93992614746094
191.89999389648438,194.32000732421875,191.80999755859375,193.99000549316406,50520200,190.33714294433594,189.08349990844727,170.1602001953125,193.2269287109375
193.35000610351562,194.3300018310547,192.4199981689453,193.72999572753906,48353800,190.77285766601562,189.52399978637695,170.6084001159668,192.96795654296875
193.10000610351562,198.22999572753906,192.64999389648438,195.10000610351562,80507300,191.7000013078962,190.02850036621095,171.0654002380371,194.33258056640625
195.08999633789062,196.47000122070312,192.5,193.1300048828125,59581200,192.42143031529017,190.48700027465821,171.52960021972658,192.37033081054688
194.10000610351562,194.97000122070312,191.22999572753906,191.94000244140625,71917800,192.73143005371094,190.7340003967285,171.96980026245117,191.1850128173828
193.41000366210938,194.91000366210938,192.25,192.75,45377800,193.0471452985491,191.03750076293946,172.42320022583007,191.99180603027344
193.3300018310547,194.44000244140625,192.9199981689453,193.6199951171875,37283200,193.46571568080358,191.4550003051758,172.906300201416,192.85838317871094
193.6699981689453,195.63999938964844,193.32000732421875,194.5,47471900,193.53857203892298,191.7770004272461,173.39220016479493,193.7349395751953
196.02000427246094,197.1999969482422,192.5500030517578,193.22000122070312,47460200,193.46571568080358,191.97550048828126,173.81410018920897,192.4599609375
194.6699981689453,196.6300048828125,194.13999938964844,195.8300018310547,48291400,193.57000078473772,192.28750076293946,174.234100189209,195.05970764160156
196.05999755859375,196.49000549316406,195.25999450683594,196.4499969482422,38824100,194.0442853655134,192.4115005493164,174.68260009765626,195.67726135253906
196.24000549316406,196.72999572753906,195.27999877929688,195.61000061035156,35175100,194.56857081821985,192.56900024414062,175.1100001525879,194.84056091308594
195.0399932861328,195.17999267578125,191.85000610351562,192.5800018310547,50389300,194.5442853655134,192.63150024414062,175.52990020751952,191.82249450683594
191.57000732421875,192.3699951171875,190.69000244140625,191.1699981689453,61235200,194.1942858014788,192.5995002746582,175.95660018920898,190.41802978515625
185.52000427246094,187.3800048828125,181.9199981689453,181.99000549316406,115799700,192.40714372907365,192.16500091552734,176.27180023193358,181.27415466308594
182.1300048828125,183.1300048828125,177.35000610351562,178.85000610351562,97576100,190.35428728376115,191.67700119018554,176.53440032958986,178.146484375
179.69000244140625,180.27000427246094,177.5800018310547,179.8000030517578,67823000,188.06428745814733,191.26300125122071,176.80250030517578,179.09274291992188
180.8699951171875,180.92999267578125,177.00999450683594,178.19000244140625,60378500,185.4557168143136,190.68400115966796,177.0259002685547,177.4890899658203
179.47999572753906,180.75,177.60000610351562,177.97000122070312,54686900,182.9357169015067,190.05550155639648,177.2556002807617,177.26995849609375
177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,51988100,180.82285853794642,189.4105010986328,177.4595002746582,177.32980346679688
177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,43675600,179.1500026157924,188.68400115966796,177.6613003540039,178.9954833984375
178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,43622600,178.50142996651786,187.87000122070313,177.8575003051758,176.9906768798828
177.1300048828125,178.5399932861328,176.5,176.57000732421875,46964900,178.17571585518974,186.9435012817383,178.03390045166014,176.1129608154297
177.13999938964844,177.50999450683594,173.47999572753906,174.0,66062900,177.3471439906529,185.98700103759765,178.17140045166016,173.54962158203125
172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61114200,176.81857299804688,185.11450119018554,178.33350051879881,174.03834533691406
175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,46311900,176.5142865862165,184.26900100708008,178.51540054321288,175.3848419189453
177.05999755859375,177.67999267578125,176.25,177.22999572753906,42084200,176.43428693498885,183.44950103759766,178.68000045776367,176.771240234375
178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,52722800,176.67142813546317,182.78050079345704,178.86760040283204,180.65118408203125
