162.25,162.33999633789062,156.72000122070312,156.8000030517578,95623200,156.8000030517578,156.8000030517578,156.8000030517578,155.0283660888672
180.6699981689453,181.10000610351562,176.00999450683594,176.3800048828125,54945800,176.51857212611608,181.9385009765625,178.9824005126953,175.92344665527344
177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600,176.80999973842077,181.07750091552734,179.10680053710936,178.14767456054688
180.08999633789062,180.58999633789062,178.5500030517578,180.19000244140625,43820700,177.6942858014788,180.26450119018554,179.25240051269532,179.7235870361328
179.6999969482422,184.89999389648438,179.5,184.1199951171875,53003900,179.06999860491072,179.69000091552735,179.45600051879882,183.64341735839844
184.94000244140625,187.85000610351562,184.74000549316406,187.64999389648438,60813900,180.75714111328125,179.44350051879883,179.68590042114258,187.16427612304688
187.83999633789062,189.1199951171875,187.47999572753906,187.8699951171875,60794500,182.27714102608817,179.27850036621095,179.94430038452148,187.3837127685547
189.49000549316406,189.9199981689453,188.27999877929688,189.4600067138672,45732600,183.46857125418526,179.6520004272461,180.23090042114256,188.9696044921875
188.27999877929688,189.97999572753906,187.61000061035156,189.6999969482422,45280000,185.37142726353235,180.19449996948242,180.52690032958984,189.20896911621094
188.39999389648438,188.85000610351562,181.47000122070312,182.91000366210938,81755800,185.9857134137835,180.35,180.700400390625,182.43655395507812
175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,112488800,185.60999843052454,180.31849975585936,180.82390029907228,177.10040283203125
178.35000610351562,180.24000549316406,177.7899932861328,178.17999267578125,65551300,184.7614266531808,180.3289993286133,180.95340026855467,177.71878051757812
180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,58953100,183.57714189801897,180.40749969482422,181.08230026245118,178.89573669433594
179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,90370200,181.92428588867188,180.24949951171874,181.16900024414062,175.84365844726562
176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,84267900,179.74571446010046,180.0875,181.24460037231447,173.75906372070312
174.0,176.10000610351562,173.5800018310547,175.74000549316406,60895800,177.75142996651786,180.04599990844727,181.35180038452148,175.28512573242188
176.47999572753906,176.5,173.82000732421875,175.00999450683594,109205100,176.62285723005022,180.09649963378905,181.4486003112793,174.55697631835938
176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,67257600,176.68142918178015,180.270499420166,181.59060028076172,177.50933837890625
177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,51826900,176.80857413155692,180.43199996948243,181.74370040893555,178.6064910888672
179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,58436200,176.25571768624442,180.34500045776366,181.8145004272461,175.03575134277344
174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,63047900,175.91714477539062,179.98550033569336,181.8570004272461,173.47979736328125
174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,56725400,176.0,179.90599975585937,181.90900039672852,174.33755493164062
174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,46172700,176.04857090541296,179.77949981689454,181.98440048217773,175.6242218017578
174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,64588900,175.61285836356026,179.36800003051758,182.02950057983398,171.514892578125
172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,66921800,174.53571428571428,178.68349990844726,182.07590057373048,169.98883056640625
169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,56294400,173.33857073102678,177.83550033569335,182.04710052490233,170.24818420410156
172.02000427246094,173.07000732421875,170.33999633789062,171.2100067138672,51814200,172.72714233398438,177.00250091552735,182.024200592041,170.76683044433594
171.22000122070312,174.3000030517578,170.92999267578125,173.75,52164500,172.70142909458704,176.21700057983398,182.0440005493164,173.30026245117188
172.25999450683594,173.6300048828125,170.82000732421875,172.39999389648438,49594600,172.36000061035156,175.35200042724608,182.03240051269532,171.95375061035156
171.08999633789062,174.2100067138672,170.97000122070312,173.66000366210938,53020300,172.0142865862165,174.8895004272461,182.0315005493164,173.2104949951172
173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,48527900,172.4357147216797,174.7570007324219,182.05490051269533,174.45726013183594
173.8000030517578,177.99000549316406,173.17999267578125,177.49000549316406,57224100,173.4442879813058,174.722501373291,182.10910049438476,177.0305938720703
176.80999755859375,179.0500030517578,175.8000030517578,178.99000549316406,42390800,174.63000270298548,174.70400161743163,182.1783004760742,178.52670288085938
178.10000610351562,179.72000122070312,177.9499969482422,178.38999938964844,43698000,175.6557159423828,174.80850143432616,182.23530044555665,177.92825317382812
178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,47551100,176.52000209263392,175.0880012512207,182.28280044555663,179.3345947265625
180.07000732421875,182.33999633789062,179.0399932861328,180.7100067138672,56743100,177.70714678083147,175.33650131225585,182.3383004760742,180.24224853515625
181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,51427100,178.44857570103235,175.52850189208985,182.38480056762694,178.38705444335938
176.75,179.0800018310547,176.50999450683594,178.72000122070312,52517000,178.99286106654577,175.56600189208984,182.45640060424805,178.2574005126953
176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,57549400,178.9442879813058,175.47000122070312,182.509500579834,176.6914520263672
175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,54764400,178.4942866734096,175.48750076293945,182.53800048828126,175.3848419189453
176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,59302900,178.07571629115515,175.56400146484376,182.5383006286621,175.00584411621094
175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,64189300,177.08714512416296,175.46850204467773,182.49410064697267,172.43251037597656
170.91000366210938,174.00999450683594,169.92999267578125,173.0,55980100,175.98571559361048,175.314501953125,182.45160064697265,172.5522003173828
173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,43816600,175.21285792759485,175.38850173950195,182.38510070800783,172.99105834960938
171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,57157000,174.12428719656808,175.42200241088867,182.28660079956055,170.65713500976562
170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,70625300,172.6585736955915,175.23200225830078,182.1597007751465,166.45802307128906
166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,58499100,171.57000296456474,175.08250198364257,182.04980072021485,167.78457641601562
169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,51131000,170.83142961774553,174.9095016479492,181.97450057983397,169.8491973876953
169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,44846000,170.5300009591239,174.82800216674804,181.8765005493164,170.32797241210938
171.0,174.22999572753906,170.1199951171875,173.97000122070312,56934900,170.66857256208147,174.84350204467773,181.80660049438475,173.51968383789062
175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,77334800,171.2585732596261,174.97650222778321,181.7444006347656,177.11038208007812
174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,79763700,172.05142865862166,174.93450164794922,181.67780059814453,176.1927490234375
176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,63841300,173.8142852783203,174.94650115966797,181.6306005859375,178.7660675048828
179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,70530000,175.75714329310827,175.11800155639648,181.58870071411133,181.349365234375
182.35000610351562,183.4499969482422,181.58999633789062,182.88999938964844,49340300,177.55714416503906,175.27250137329102,181.56840072631837,182.41659545898438
182.9600067138672,184.1199951171875,181.80999755859375,182.41000366210938,53763500,179.22000122070312,175.3575012207031,181.54240081787108,181.93783569335938
183.97000122070312,186.57000732421875,183.52999877929688,186.39999389648438,66133400,180.99571446010046,175.73500061035156,181.56680068969726,186.16244506835938
185.82000732421875,186.02999877929688,184.2100067138672,184.8000030517578,43627500,182.02857099260603,176.03900070190429,181.54480072021485,184.5644989013672
187.6999969482422,188.11000061035156,186.3000030517578,187.44000244140625,60108400,183.57000078473772,176.5535011291504,181.5524008178711,187.2011260986328
187.85000610351562,189.5,187.77999877929688,188.00999450683594,53790500,184.82428632463728,177.16200103759766,181.57980072021485,187.7703857421875
189.57000732421875,190.9600067138672,188.64999389648438,189.7100067138672,54412900,185.95142909458704,177.87450103759767,181.59630081176758,189.46824645996094
190.25,190.3800048828125,188.57000732421875,189.69000244140625,50922700,186.92285810198103,178.71500091552736,181.60070083618163,189.44825744628906
189.88999938964844,191.91000366210938,189.8800048828125,191.4499969482422,46505100,188.21428571428572,179.63750076293945,181.61930084228516,191.2060089111328
191.41000366210938,191.52000427246094,189.74000549316406,190.63999938964844,38134500,188.82000078473772,180.49750061035155,181.58600082397462,190.3970489501953
191.49000549316406,192.92999267578125,190.8300018310547,191.30999755859375,39617700,189.75,181.50800018310548,181.57450073242188,191.06619262695312
190.8699951171875,190.89999389648438,189.25,189.97000122070312,24048300,190.1114283970424,182.6620002746582,181.56090072631835,189.7279052734375
189.9199981689453,190.6699981689453,188.89999389648438,189.7899932861328,40552600,190.36571393694197,183.7404998779297,181.54070068359374,189.54812622070312
189.77999877929688,191.0800018310547,189.39999389648438,190.39999389648438,38415400,190.4642835344587,184.74599990844726,181.53790069580077,190.1573486328125
190.89999389648438,192.08999633789062,188.97000122070312,189.3699951171875,43014200,190.41856820242745,185.6759994506836,181.54550064086914,189.128662109375
189.83999633789062,190.32000732421875,188.19000244140625,189.9499969482422,48794400,190.20428248814173,186.47499923706056,181.564200592041,189.70791625976562
190.3300018310547,191.55999755859375,189.22999572753906,191.24000549316406,45679300,190.28999764578683,187.15849914550782,181.57890060424805,190.9962921142578
189.97999572753906,190.0500030517578,187.4499969482422,189.42999267578125,43389500,190.02142551967077,187.79749908447266,181.56780059814454,189.18858337402344
190.2100067138672,194.39999389648438,190.17999267578125,193.4199981689453,66628400,190.5142822265625,188.50699920654296,181.59510055541992,193.1735076904297
194.4499969482422,194.75999450683594,192.11000061035156,192.32000732421875,41089700,190.87571280343192,189.03199920654296,181.57840057373048,192.07492065429688
193.6300048828125,195.0,193.58999633789062,194.27000427246094,47477700,191.42857142857142,189.6009994506836,181.5838006591797,194.02243041992188
194.1999969482422,195.99000549316406,193.6699981689453,195.7100067138672,53377300,192.33428737095423,190.2659996032715,181.5899006652832,195.46058654785156
193.11000061035156,193.49000549316406,191.4199981689453,193.17999267578125,60943700,192.79571533203125,190.60499954223633,181.5904005432129,192.93380737304688
193.0800018310547,194.72000122070312,191.72000122070312,194.7100067138672,52696900,193.2914297921317,191.1004997253418,181.6181005859375,194.4618682861328
195.08999633789062,198.0,194.85000610351562,197.9600067138672,70404200,194.51000322614397,191.62649993896486,181.67020065307617,197.7077178955078
198.02000427246094,199.6199951171875,196.16000366210938,198.11000061035156,66831600,195.1800035749163,192.13150024414062,181.7151007080078,197.85752868652344
197.52999877929688,198.39999389648438,197.0,197.57000732421875,128256700,195.9300035749163,192.5245002746582,181.74580078125,197.31822204589844
196.08999633789062,196.6300048828125,194.38999938964844,195.88999938964844,55751900,196.16143144880022,192.83450012207032,181.77250076293944,195.64035034179688
196.16000366210938,196.9499969482422,195.88999938964844,196.94000244140625,40714100,196.33714512416296,193.1090003967285,181.78360076904298,196.68902587890625
196.89999389648438,197.67999267578125,194.8300018310547,194.8300018310547,52242800,196.57286071777344,193.31850051879883,181.7674008178711,194.5817108154297
196.10000610351562,197.0800018310547,193.5,194.67999267578125,46482500,196.56857299804688,193.48700027465821,181.7581007385254,194.431884765625
195.17999267578125,195.41000366210938,192.97000122070312,193.60000610351562,37122800,195.94571576799666,193.66850051879882,181.76830078125,193.35328674316406
193.61000061035156,193.88999938964844,192.8300018310547,193.0500030517578,28919300,195.22285897391183,193.83150100708008,181.78710083007812,192.80398559570312
192.49000549316406,193.5,191.08999633789062,193.14999389648438,48087700,194.59142848423548,193.96900100708007,181.89870071411133,192.90383911132812
194.13999938964844,194.66000366210938,193.1699981689453,193.5800018310547,34049900,194.2614288330078,194.17950134277345,182.0460006713867,193.3332977294922
193.89999389648438,194.39999389648438,191.72999572753906,192.52999877929688,42628800,193.63142830984933,194.30850143432616,182.1733006286621,192.28463745117188
187.14999389648438,188.44000244140625,183.88999938964844,185.63999938964844,82488700,192.31857081821985,194.02850112915038,182.24780059814452,185.40341186523438
184.22000122070312,185.8800048828125,183.42999267578125,184.25,58414500,190.82857186453683,193.76950149536134,182.3106005859375,184.01519775390625
182.14999389648438,183.08999633789062,180.8800048828125,181.91000366210938,71983600,189.15857151576452,193.19400177001953,182.35180068969726,181.6781768798828
181.99000549316406,182.75999450683594,180.1699981689453,181.17999267578125,62303300,187.46285574776786,192.63700103759766,182.3690005493164,180.9490966796875
182.08999633789062,185.60000610351562,181.5,185.55999755859375,59144500,186.37857055664062,192.2015007019043,182.4501005554199,185.32351684570312
183.9199981689453,185.14999389648438,182.72999572753906,185.13999938964844,42841800,185.172855922154,191.67300033569336,182.53580047607423,184.904052734375
184.35000610351562,186.39999389648438,183.9199981689453,186.19000244140625,46792900,184.26714215959822,191.3235008239746,182.6577005004883,185.9527130126953
186.5399932861328,187.0500030517578,183.6199951171875,185.58999633789062,49128400,184.25999886648995,190.86750030517578,182.76870040893556,185.35348510742188
186.05999755859375,186.74000549316406,185.19000244140625,185.9199981689453,40444700,184.49857003348214,190.2654998779297,182.8695004272461,185.6830596923828
182.16000366210938,184.25999450683594,180.92999267578125,183.6300048828125,65603000,184.7442844935826,189.54150009155273,182.93350051879884,183.39598083496094
181.27000427246094,182.92999267578125,180.3000030517578,182.67999267578125,47317400,184.9585702078683,188.79699935913087,182.94910049438477,182.4471893310547
186.08999633789062,189.13999938964844,185.8300018310547,188.6300048828125,78005800,185.3971426827567,188.43399963378906,183.07160049438477,188.38961791992188
189.3300018310547,191.9499969482422,188.82000732421875,191.55999755859375,68741000,186.3142852783203,188.16499938964844,183.2011004638672,191.3158721923828
192.3000030517578,195.3300018310547,192.25999450683594,193.88999938964844,60133900,187.4142848423549,188.1179992675781,183.3381004333496,193.6428985595703
195.02000427246094,195.75,193.8300018310547,195.17999267578125,42355600,188.78428431919642,188.14299926757812,183.44870040893554,194.93125915527344
195.4199981689453,196.3800048828125,194.33999633789062,194.5,53631300,190.00999886648995,188.18799896240233,183.5172004699707,194.2521209716797
195.22000122070312,196.27000427246094,193.11000061035156,194.1699981689453,54822100,191.51571219308036,188.2439987182617,183.58020050048827,193.92254638671875
194.27000427246094,194.75999450683594,191.94000244140625,192.4199981689453,44594000,192.90714154924666,188.20749893188477,183.60980041503908,192.17477416992188
192.00999450683594,192.1999969482422,189.5800018310547,191.72999572753906,47145600,193.3499973842076,188.114998626709,183.63010040283203,191.48565673828125
190.94000244140625,191.8000030517578,187.47000122070312,188.0399932861328,55859400,192.8471396309989,187.89049835205077,183.68140029907227,187.80035400390625
187.0399932861328,187.10000610351562,184.35000610351562,184.39999389648438,55467800,191.49142456054688,187.82849807739257,183.74980026245117,184.1649932861328
183.99000549316406,186.9499969482422,183.82000732421875,186.86000061035156,64885400,190.30285426548548,187.95899810791016,183.83660034179687,186.6218719482422
179.86000061035156,187.3300018310547,179.25,185.85000610351562,102518000,189.06714085170202,188.15599822998047,183.90150039672852,185.6131591796875
188.14999389648438,189.25,185.83999633789062,187.67999267578125,69668800,188.13999720982142,188.48099822998046,184.01530029296876,187.44081115722656
186.86000061035156,189.30999755859375,186.77000427246094,189.3000030517578,43490800,187.69428362165178,188.66799850463866,184.16620025634765,189.0587615966797
190.63999938964844,191.0500030517578,188.61000061035156,189.41000366210938,53439000,187.36285618373327,188.88149871826172,184.3029002380371,189.1686248779297
189.38999938964844,189.5399932861328,187.35000610351562,188.32000732421875,40962000,187.4028581891741,188.98799896240234,184.43600036621095,188.08001708984375
188.64999389648438,189.99000549316406,188.0,188.85000610351562,45155200,188.03857421875,189.1509994506836,184.54480041503905,188.85000610351562
188.4199981689453,188.6699981689453,186.7899932861328,187.14999389648438,41781900,188.0800018310547,189.21249923706054,184.62560028076172,187.14999389648438
185.77000427246094,186.2100067138672,183.50999450683594,185.0399932861328,56529500,187.96428571428572,189.28299865722656,184.7211001586914,185.0399932861328
185.32000732421875,185.52999877929688,182.44000244140625,184.14999389648438,54630500,187.46000017438615,189.35649871826172,184.82330017089845,184.14999389648438
183.5500030517578,184.49000549316406,181.35000610351562,183.86000061035156,65434500,186.682856968471,189.11799850463868,184.91400024414062,183.86000061035156
183.4199981689453,184.85000610351562,181.6699981689453,182.30999755859375,49701400,185.66857038225447,188.65549850463867,184.97630020141602,182.30999755859375
181.7899932861328,182.42999267578125,180.0,181.55999755859375,53665600,184.7028547014509,188.03899841308595,185.07230010986328,181.55999755859375
181.94000244140625,182.88999938964844,180.66000366210938,182.32000732421875,41529700,183.7699977329799,187.3959991455078,185.19120025634766,182.32000732421875
183.47999572753906,184.9600067138672,182.4600067138672,184.3699951171875,52292200,183.37285505022322,186.88949890136718,185.32800018310547,184.3699951171875
185.00999450683594,185.0399932861328,182.22999572753906,182.52000427246094,45119700,183.01285661969865,186.30699920654297,185.4411001586914,182.52000427246094
182.24000549316406,182.75999450683594,180.64999389648438,181.16000366210938,40867400,182.5857151576451,185.74399948120117,185.5152001953125,181.16000366210938
181.10000610351562,183.9199981689453,179.55999755859375,182.6300048828125,54318900,182.41000148228235,185.28899993896485,185.61750030517578,182.6300048828125
182.50999450683594,183.1199951171875,180.1300048828125,181.4199981689453,48953900,182.2828587123326,184.95800018310547,185.69510025024414,181.4199981689453
181.27000427246094,182.57000732421875,179.52999877929688,180.75,136682600,182.16714477539062,184.77550048828124,185.75350021362306,180.75
179.5500030517578,180.52999877929688,177.3800048828125,179.66000366210938,73488000,181.78714425223214,184.41550064086914,185.7752001953125,179.66000366210938
176.14999389648438,176.89999389648438,173.7899932861328,175.10000610351562,81510100,180.46286010742188,183.87800064086915,185.73630020141601,175.10000610351562
170.75999450683594,172.0399932861328,169.6199951171875,170.1199951171875,95132400,178.6914302280971,183.00000076293946,185.6536001586914,170.1199951171875
171.05999755859375,171.24000549316406,168.67999267578125,169.1199951171875,68587700,176.97142900739397,181.99100036621093,185.5468000793457,169.1199951171875
169.14999389648438,170.72999572753906,168.49000549316406,169.0,71765100,175.02428545270647,180.97050018310546,185.42970001220704,169.0
169.0,173.6999969482422,168.94000244140625,170.72999572753906,76114600,173.4971422467913,180.09099960327148,185.34849990844725,170.72999572753906
172.94000244140625,174.3800048828125,172.0500030517578,172.75,60139500,172.35428510393416,179.2859992980957,185.28879989624022,172.75
173.14999389648438,174.02999877929688,171.00999450683594,173.22999572753906,59825400,171.43571254185267,178.58999938964843,185.24959991455077,173.22999572753906
172.77000427246094,173.19000244140625,170.75999450683594,171.1300048828125,52488700,170.86856951032365,177.8944999694824,185.2025,171.1300048828125
172.91000366210938,174.30999755859375,172.0500030517578,173.0,72913500,171.27999877929688,177.3370002746582,185.17789993286132,173.0
171.1699981689453,172.6199951171875,170.2899932861328,172.6199951171875,121664700,171.77999877929688,176.775,185.17529983520507,172.6199951171875
175.57000732421875,177.7100067138672,173.52000427246094,173.72000122070312,75604200,172.45428466796875,176.34550018310546,185.18249984741212,173.72000122070312
174.33999633789062,176.61000061035156,173.02999877929688,176.0800018310547,55215200,173.21857125418526,176.0715003967285,185.2088998413086,176.0800018310547
175.72000122070312,178.6699981689453,175.08999633789062,178.6699981689453,53423100,174.0642852783203,175.88899993896484,185.28459976196288,178.6699981689453
177.0500030517578,177.49000549316406,170.83999633789062,171.3699951171875,106181300,173.79857090541296,175.23899993896484,185.32939971923827,171.3699951171875
171.75999450683594,173.0500030517578,170.05999755859375,172.27999877929688,71106600,173.96285574776786,174.72699966430665,185.36999969482423,172.27999877929688
170.57000732421875,171.94000244140625,169.4499969482422,170.85000610351562,54288300,173.6557137625558,174.21149978637695,185.37559982299805,170.85000610351562
170.0,171.4199981689453,169.5800018310547,169.7100067138672,57388400,173.24000113351005,173.56549987792968,185.36499984741212,169.7100067138672
170.41000366210938,173.60000610351562,170.11000061035156,173.30999755859375,60273300,173.18142918178015,173.1599998474121,185.358399810791,173.30999755859375
171.75,172.22999572753906,170.50999450683594,171.47999572753906,65672700,172.52428545270647,172.69649963378907,185.2974996948242,171.47999572753906
171.19000244140625,171.25,169.47999572753906,170.02999877929688,46240500,171.28999982561385,172.21499938964843,185.23129974365236,170.02999877929688
169.0800018310547,169.33999633789062,168.22999572753906,168.83999633789062,49329500,170.92857142857142,171.9019989013672,185.12739974975585,168.83999633789062
168.7899932861328,170.67999267578125,168.5800018310547,169.64999389648438,47691700,170.5528564453125,171.87849884033204,185.0056996154785,169.64999389648438
170.2899932861328,171.9199981689453,168.82000732421875,168.82000732421875,53704400,170.26285661969865,171.8634994506836,184.8649996948242,168.82000732421875
169.58999633789062,170.38999938964844,168.9499969482422,169.5800018310547,42055200,170.2442844935826,171.89249954223632,184.73669967651367,169.5800018310547
169.02999877929688,169.1999969482422,168.24000549316406,168.4499969482422,37425500,169.5499986921038,171.77849960327148,184.55719970703126,168.4499969482422
168.6999969482422,170.0800018310547,168.35000610351562,169.6699981689453,42451200,169.2914276123047,171.62449951171874,184.4058996582031,169.6699981689453
168.8000030517578,169.08999633789062,167.11000061035156,167.77999877929688,49709300,168.9699990408761,171.35199966430665,184.20929962158203,167.77999877929688
168.33999633789062,175.4600067138672,168.16000366210938,175.0399932861328,91070300,169.855712890625,171.54749908447266,184.079599609375,175.0399932861328
174.25999450683594,178.36000061035156,174.2100067138672,176.5500030517578,101593300,170.84142848423548,171.72499923706056,183.9479995727539,176.5500030517578
175.36000061035156,176.6300048828125,172.5,172.69000244140625,73531800,171.39428492954798,171.72849960327147,183.7779995727539,172.69000244140625
171.75,173.75999450683594,168.27000427246094,169.3800048828125,73711200,171.36571393694197,171.51149978637696,183.5572996520996,169.3800048828125
169.61000061035156,170.64999389648438,168.0,168.0,50901200,171.30142865862166,171.1074996948242,183.33089965820312,168.0
168.02999877929688,168.63999938964844,166.5500030517578,167.0399932861328,43122900,170.92571367536272,170.5259994506836,183.08819961547852,167.0399932861328
166.2100067138672,166.39999389648438,164.0800018310547,165.0,67772100,170.52857099260603,170.2074996948242,182.8384996032715,165.0
165.52000427246094,167.25999450683594,164.77000427246094,165.83999633789062,48116400,169.21428571428572,169.8854995727539,182.59899963378905,165.83999633789062
165.35000610351562,167.0500030517578,164.9199981689453,166.89999389648438,49537800,167.83571297781808,169.68799896240233,182.36399963378906,166.89999389648438
166.5399932861328,169.3000030517578,166.2100067138672,169.02000427246094,48251800,167.3114275251116,169.65349884033202,182.1604997253418,169.02000427246094
169.52999877929688,170.61000061035156,168.14999389648438,169.88999938964844,50398300,167.38428388323103,169.48249893188478,181.95989974975586,169.88999938964844
